%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 5
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5 ]
   sv_total: 10
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -5.56612520e-07, 3.11289448e-08, 2.36843274e-08,
          1.15486776e-08, 3.41464073e-07, 4.23948450e-08, 1.22055255e-07,
          8.51503401e-09, 1.00580600e-07, 6.80170089e-08, 5.32527373e-08,
          6.73232634e-08, 4.22952837e-07, -2.89839051e-08,
          -8.35623553e-08, 8.60890026e-08, -1.01546433e-07,
          1.18043381e-07, -3.03831733e-08, -3.01974978e-08,
          -3.56128083e-07, -2.28999056e-07, -1.49428857e-07,
          -1.85162534e-08, -1.97500654e-07, 3.64584913e-08,
          1.41316150e-08, -3.66456234e-08, 2.19836465e-07,
          2.23771348e-08, -1.11203406e-07, -1.86097733e-08,
          -5.64367110e-06, -2.97679708e-06, -1.65385536e-08,
          -1.84078047e-07, -2.65479542e-07, -1.72502655e-06,
          -3.57689396e-06, -9.61383876e-07, -6.05299329e-06,
          -3.12678230e-06, -3.39900339e-07, -1.20837143e-07,
          -3.60296184e-07, -1.89933894e-06, -4.27458781e-06,
          -1.04480876e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -3.99943076e-07, -1.32699952e-07, -6.72312739e-09,
          -9.72353753e-09, -1.95205558e-08, -1.91631533e-09,
          -9.77778480e-09, -1.00355746e-09, -1.59524856e-08,
          -8.74858674e-09, -4.83983431e-09, -1.00375139e-08,
          -2.57361616e-08, -2.33827091e-08, -9.50496926e-08,
          -1.73606178e-08, -2.23762058e-08, -3.41488116e-10,
          4.95349850e-09, 6.69482514e-09, -5.34356523e-08,
          -2.46703031e-08, -5.33484013e-09, -4.55255744e-09,
          -4.33229346e-08, -1.46829624e-08, -6.75614986e-09,
          -8.08705014e-09, 1.27262014e-08, 3.19587579e-09,
          -1.15358558e-08, -9.31536892e-09, -2.18322066e-06,
          -8.30808631e-07, -1.47169715e-07, -1.40146881e-07,
          -6.60382909e-07, -1.89743417e-07, -7.22465472e-07,
          -2.09962081e-07, -2.57018542e-06, -1.79447431e-06,
          -4.37219910e-07, -3.95941470e-07, -1.01503659e-07,
          -1.84962303e-07, -2.13159964e-07, -1.23563666e-07 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.29470294e-07, -1.24219977e-08, -3.19369642e-09,
          7.89304799e-09, 5.95239911e-08, 0., 1.57899791e-08,
          9.21852727e-09, 9.92145388e-09, 1.64859504e-08,
          -1.12249510e-09, 8.42480397e-09, 5.35864082e-08,
          -2.08591167e-09, -4.73953454e-09, -2.41163534e-10,
          7.51155249e-11, -2.30379027e-09, 1.34958373e-08,
          5.70766767e-09, 9.25839458e-08, 4.54895144e-09, 1.65679437e-09,
          2.98965575e-10, -1.80261173e-09, 4.01104400e-10, 0.,
          -3.92910791e-24, 1.32615519e-08, 0., -2.53445132e-09,
          -1.27808009e-09, -1.33666924e-06, -2.90259919e-07,
          -6.41389022e-08, -4.44160690e-08, -2.49128163e-07,
          -3.95756302e-07, -1.08231336e-06, -2.47076031e-07,
          -1.43035277e-06, -3.38657060e-07, -7.99372728e-08,
          -4.91785741e-08, -1.71582741e-07, -3.84810534e-07,
          -1.16767137e-06, -3.18345030e-07 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
