%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 5
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5 ]
   sv_total: 10
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.20586102e-07, -2.96359826e-08, -4.61291307e-08,
          -6.58525892e-08, 8.25947666e-08, -3.13249732e-10,
          5.50454571e-09, 3.88624383e-10, 9.52891988e-10, 5.23296029e-09,
          1.14595933e-09, -3.44549100e-08, 7.56711529e-08,
          -8.77100348e-08, -1.33627722e-08, 3.52413849e-08,
          1.73938144e-08, 1.24261073e-08, -3.38011681e-08,
          -9.03322757e-07, -1.37121026e-06, -1.02060135e-07,
          -6.40544418e-09, 4.87268181e-08, 6.12936475e-08,
          -2.87341040e-09, 4.98794162e-09, -2.93001912e-09,
          -1.02076818e-08, 7.85798804e-09, -7.17911641e-09,
          4.23612931e-08, -8.89397779e-06, -3.76907155e-06,
          -6.91273044e-06, -3.83089991e-06, -1.48695949e-06,
          -4.39585574e-06, -3.78372783e-06, -6.69091605e-06,
          -8.10514030e-06, -4.06647041e-06, -4.81202551e-06,
          2.90188382e-07, -6.67607253e-07, -7.45846182e-06,
          -2.27248961e-06, -7.00170995e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.47421162e-07, -2.90973698e-08, -6.82481129e-08,
          2.69141798e-09, 7.58683996e-08, -5.52969670e-10,
          -1.78389026e-09, 2.06863138e-11, 9.23419119e-11,
          -6.99195923e-10, -4.19387025e-10, 1.95171719e-08,
          5.90972675e-08, -6.97390163e-08, -3.26544871e-08,
          1.07298312e-08, 7.75317865e-10, 2.39708542e-09,
          -7.17392501e-09, 4.40569927e-08, 6.83370800e-08,
          -3.87659540e-08, -8.32133917e-09, 2.06065334e-08,
          1.30698137e-08, 1.20902421e-09, 3.00988595e-10, 5.48428636e-10,
          6.02810823e-09, -1.46119200e-10, 1.67305947e-09,
          1.26707302e-08, -2.90434491e-06, -2.74634499e-06,
          -2.10445796e-06, -1.15096759e-06, -7.68938207e-07,
          -1.64977882e-06, -1.90019762e-06, -2.61036894e-06,
          -4.91197852e-06, -3.55071757e-06, -3.00677380e-06,
          -7.13337499e-07, -1.11264194e-06, -1.51089284e-06,
          -1.40833833e-06, -2.69619636e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.04140401e-08, -1.75289450e-09, -1.08078586e-08,
          -2.49896059e-09, 1.79965038e-08, 2.95362623e-10,
          4.25122493e-10, -4.11354804e-11, 1.29444164e-10,
          3.81180559e-10, -3.52949926e-11, 3.70386588e-09,
          1.12334755e-08, -9.58953716e-09, -2.35078423e-09,
          -5.85542637e-09, -9.91526083e-10, 2.04130002e-09,
          -5.35571676e-09, 2.21879066e-08, 2.21232561e-08,
          -5.72580028e-09, 1.30484554e-10, 1.10175891e-09,
          3.40765949e-09, 8.16373968e-10, 3.89302590e-10, 5.06441333e-10,
          1.18019239e-09, 3.14159976e-10, 1.56231006e-09, 2.72693423e-09,
          -2.08786264e-06, -6.30626403e-07, -1.08394227e-06,
          -1.46122858e-07, 3.52319972e-07, -1.41184262e-06,
          -9.80251684e-07, -1.71634770e-06, -2.06139975e-06,
          -6.43906162e-07, -9.05653849e-07, 1.08245146e-07,
          1.89605302e-07, -1.82505710e-06, -8.55043027e-07,
          -1.27354929e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.07947631e-08, -1.02385291e-08, -1.20085906e-08,
          2.27354779e-09, 1.50351589e-08, -5.30992250e-10,
          1.66091876e-10, 7.21492519e-11, -1.34402198e-10,
          -1.66109085e-10, -2.02352371e-10, 3.09412967e-10,
          1.71283219e-08, -1.21058639e-08, -1.16481571e-08,
          -8.07044209e-09, -7.22350357e-09, -1.53770907e-09,
          -2.49795162e-09, -5.15382403e-09, -1.08465574e-08,
          -5.17828092e-09, -3.72867026e-09, -3.58519991e-09,
          9.33003896e-10, 2.93865016e-10, 1.32484038e-10, 2.57053212e-10,
          4.64881939e-10, 3.14140741e-10, 6.40149933e-10, 1.07765274e-09,
          -1.85894680e-06, -6.66427070e-07, -6.67719632e-07,
          -1.63730888e-07, 2.30289416e-07, -7.15293595e-07,
          -9.91170623e-07, -1.31501406e-06, -1.87894318e-06,
          -8.75758758e-07, -6.62696266e-07, -3.46782940e-08,
          3.53577079e-08, -8.29216845e-07, -9.26847520e-07,
          -1.20657739e-06 ]
      - [ 0., 1.35746789e-10, 4.29269065e-10, 3.03539083e-10,
          3.98221633e-09, 1.28780731e-09, 9.50227452e-10, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.03115167e-06, -1.82620397e-07,
          -5.06745550e-07, 3.10352277e-08, 4.55209744e-07,
          -6.56987753e-09, -9.38855127e-09, 5.27750954e-10,
          -1.08996555e-10, -9.87014737e-09, -3.66357300e-09,
          1.19866115e-07, 3.48169550e-07, -4.77410481e-07,
          -2.11170686e-07, 9.56601554e-08, 5.62216194e-08,
          -3.14294546e-08, -3.62301549e-08, 3.76335606e-07,
          2.86469799e-07, 2.55925876e-08, -3.04900674e-08,
          -2.85822743e-08, 7.30391108e-08, 1.07265512e-08,
          2.70884759e-09, 7.71666553e-09, 2.34374227e-08, 3.33929995e-09,
          1.63586886e-08, -3.27548335e-08, -5.43294345e-06,
          -1.08203940e-05, 8.42884106e-07, -7.60452451e-07,
          -1.70456929e-06, -3.48807157e-06, -9.41784583e-06,
          -3.97299800e-06, -7.87075987e-06, -1.93331616e-05,
          -8.38811866e-06, -3.19520268e-07, -2.70626060e-06,
          -5.37983851e-06, -4.68874350e-06, -1.91997015e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.47008862e-07, -7.22351956e-09, -3.70751962e-08,
          1.44681893e-08, 6.15201756e-08, -8.87243144e-12,
          1.39705192e-10, 1.11646968e-11, 1.41945483e-10, 1.47536081e-10,
          -7.86985477e-10, 1.51623745e-08, 5.87578164e-08,
          -3.37578925e-08, -8.99654129e-09, -2.07530846e-08,
          1.42921737e-08, 8.00337663e-09, 3.96787353e-10, 2.05991512e-07,
          2.92555654e-07, 6.26001295e-09, 1.19608012e-08,
          -1.34860734e-09, 1.36569165e-08, 3.16672644e-09,
          1.39466737e-11, 1.42557310e-09, 6.86161794e-09, 6.59650667e-10,
          5.82938364e-10, 7.00858260e-09, -4.00597855e-06,
          -1.60661966e-06, -1.79821507e-06, -3.04387669e-07,
          3.91139565e-07, -2.35535890e-06, -1.78334005e-06,
          -2.19038111e-06, -4.33409787e-06, -1.41095029e-06,
          -2.90231128e-06, 1.08884265e-07, 3.21902007e-07,
          -4.13392581e-06, -2.16720173e-06, -2.19704498e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.91600279e-07, -2.66010840e-08, -4.10225809e-08,
          1.23003732e-08, 3.96273094e-08, -2.06704875e-09,
          -3.73054920e-10, -2.79222544e-12, -4.33979824e-10,
          -8.87921736e-10, -1.01653408e-09, 7.20060944e-09,
          4.13239079e-08, -3.79592748e-08, -2.96950908e-08,
          -3.49299185e-08, -1.41724801e-08, 1.73429937e-10,
          8.61476757e-09, 1.08887690e-07, 1.66266759e-07, 9.39615408e-09,
          -2.44618037e-09, -1.66369762e-08, 5.80108139e-09,
          1.50873358e-09, 3.89931587e-10, 1.07614129e-09, 3.90510868e-09,
          1.16232945e-09, 1.25189781e-09, 2.25750485e-09,
          -2.53673284e-06, -1.70365149e-06, -8.78167327e-07,
          2.62424123e-07, -1.01432825e-07, -1.27462602e-06,
          -1.76493461e-06, -1.74235504e-06, -2.13566932e-06,
          -2.30634100e-06, -2.20786910e-06, 5.31090564e-07,
          3.05176172e-07, -1.47940295e-06, -1.71391639e-06,
          -1.46375862e-06 ]
      - [ 0., 3.83113923e-11, 1.21151270e-10, 8.56668833e-11,
          6.90444590e-10, 2.42302539e-10, 2.29868347e-10, 8.56668833e-11,
          0., 0., 0., 0., 0., 0., 0., 0., -1.15440706e-07,
          5.84731872e-08, 1.21051073e-07, -4.66044341e-08,
          -3.48019782e-08, 8.41735126e-09, -2.05403777e-10,
          1.35337386e-09, 1.07160751e-08, 5.26245103e-10, 8.62401883e-09,
          -1.96477536e-08, -1.72526882e-08, 6.90683351e-08,
          6.02712547e-08, 2.47344133e-07, 3.13206918e-08, 1.62703788e-08,
          -7.41503481e-09, -4.70443560e-08, -7.85866803e-08,
          -2.75346701e-09, 4.64844412e-08, 2.68518505e-08,
          1.91502636e-08, -5.01473885e-09, 4.18428847e-09,
          6.80373358e-09, -6.24355545e-09, 1.40364653e-09,
          3.57141539e-10, 2.08949960e-08, -6.51075879e-06,
          -6.20838023e-07, -3.87134332e-06, -5.89288584e-06,
          -1.60635670e-06, -6.38468646e-06, -2.28842691e-06,
          -7.91648472e-06, -5.59039427e-06, 1.96216138e-06,
          -2.62787194e-06, -3.52032544e-06, -5.84753980e-06,
          -4.38404186e-06, -8.30081149e-07, -6.30590603e-06 ]
      - [ 0., 8.16676067e-12, 2.58255656e-11, 1.82614323e-11,
          1.29216504e-09, 1.76096290e-10, 3.43766765e-10, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., -2.93020662e-07, -4.25696065e-08,
          -5.61625368e-09, 3.54907250e-08, 1.72099117e-08,
          -1.59367186e-09, -6.16028395e-10, 4.50794874e-10,
          3.18421067e-10, -1.10731135e-09, 5.26834021e-10,
          1.79618465e-09, 7.04095555e-08, -2.20459615e-08,
          -5.65886467e-08, 1.63197733e-09, -1.33861562e-08,
          -1.04324132e-08, -1.83306135e-08, -1.64627295e-07,
          -2.19214471e-07, -2.64825193e-08, -6.87851553e-09,
          -2.23694485e-08, 1.32831302e-08, -1.61579061e-09,
          4.63745958e-10, -4.53559523e-10, -4.16673407e-09,
          2.02593453e-09, -1.29420363e-10, 3.90151289e-09,
          -2.98762143e-06, -1.45941601e-06, -7.54515042e-07,
          -1.88317165e-06, -1.34401455e-06, -8.71091515e-07,
          -2.86086265e-06, -5.07883396e-06, -3.59832575e-06,
          -2.12030523e-06, -1.26082284e-06, -2.21212758e-06,
          -2.63024072e-06, -1.96882138e-06, -3.69568943e-06,
          -3.47244850e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.43198189e-07, -6.89169610e-07, -1.92367295e-07,
          3.72291566e-07, 7.09505002e-07, -3.33307426e-08,
          1.19828547e-08, 9.18619625e-10, -8.52794835e-10,
          -9.13705467e-09, -2.47170977e-08, 1.19991327e-07,
          8.27023371e-07, -2.01425976e-07, -4.76086569e-07,
          -7.68509437e-07, -1.31815636e-06, -3.87294250e-07,
          -4.62079413e-07, 1.86658564e-08, 3.79265934e-08,
          -4.66772775e-07, -4.44430697e-07, -8.92473281e-07,
          -4.85343662e-07, -2.19473897e-08, 1.10077805e-08,
          -2.02553085e-08, -1.58067230e-08, 7.46911777e-09,
          -3.83288565e-08, -1.06872619e-07, -3.12747352e-06,
          -1.06056950e-05, 7.15297665e-06, -2.10062649e-06,
          -1.87834564e-06, 8.94880577e-06, -1.15972125e-05,
          -1.04658448e-05, -5.64005177e-06, -1.81310952e-05,
          -6.31958846e-06, -4.19586229e-07, -1.01286460e-05,
          -2.82598239e-06, -1.66055561e-05, 7.92511287e-07 ]
   uncompressed_sv_total: 51
   uncompressed_support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.01161328e+03, 2.93057526e+02, 1.80400146e+03, 5.45839600e+03,
          5.63196338e+03, 8.70970917e+01, 6.03149490e+01, 3.03972416e+01,
          1.00649109e+02, 5.44286003e+01, 8.39149475e+01, 1.64695081e+03,
          9.82319238e+03, 1.36120410e+03, 3.32179382e+02, 1.25187073e+03,
          7.24226416e+03, 2.62299731e+03, 2.22509888e+03, 5.38678589e+02,
          1.18326465e+03, 1.16876160e+03, 2.39412695e+03, 5.44207812e+03,
          4.38969580e+03, 1.56278992e+02, 5.16812935e+01, 3.54744377e+01,
          8.60508652e+01, 7.18760834e+01, 1.78021683e+02, 2.00622021e+03,
          2.34124422e+05, 1.25691602e+05, 1.70092281e+05, 9.27857812e+04,
          1.81534375e+05, 5.35460273e+04, 5.73659844e+04, 1.55942797e+05,
          2.12713578e+05, 1.35372266e+05, 2.03638766e+05, 7.59935000e+04,
          7.08271719e+04, 6.97998281e+04, 6.33227148e+04, 1.37984688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4., 1.13137083e+01, 8.94427204e+00, 5.04615283e+03,
          7.23221191e+03, 1.34164085e+01, 5.89007378e+01, 9.48683357e+00,
          2.54868336e+01, 5.32438812e+01, 1.34164085e+01, 1.30155664e+03,
          1.09743311e+04, 1.16832390e+01, 7.07106781e+00, 3.16227770e+00,
          5.74893750e+03, 2.58815527e+03, 4.03864111e+03, 3.47404419e+03,
          3.54474878e+03, 3.99254419e+03, 2.68163623e+03, 3.24235522e+03,
          4.42845361e+03, 4.17614471e+02, 1.01591644e+02, 9.20933990e+01,
          3.58680878e+02, 1.54352753e+02, 3.62754578e+02, 1.94984937e+03,
          2.69569938e+05, 5.77087578e+04, 1.37563109e+05, 2.01603938e+05,
          2.31239031e+05, 1.21046289e+05, 4.73778438e+04, 7.77182969e+04,
          2.73065062e+05, 5.22037070e+04, 1.66734203e+05, 2.04854922e+05,
          2.24117797e+05, 7.37604375e+04, 5.14365938e+04, 1.22411023e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.53268115e+03, 2.58519783e+01, 2.91500824e+02, 6.66650488e+03,
          6.10945312e+03, 5.32912788e+01, 3.11126976e+01, 1.26491108e+01,
          7.54868317e+01, 6.73860168e+01, 3.27154198e+01, 2.29142725e+03,
          1.05192451e+04, 2.28916458e+02, 3.44001160e+01, 2.07181595e+02,
          6.14360547e+03, 2.43976099e+03, 3.83294873e+03, 2.31356665e+03,
          2.49372925e+03, 2.35230005e+03, 2.38905396e+03, 4.25368115e+03,
          4.20548193e+03, 2.62837433e+02, 1.08813820e+02, 8.80203629e+01,
          1.45999146e+02, 6.29634781e+01, 3.76199585e+02, 1.67671997e+03,
          2.37845547e+05, 8.00407422e+04, 1.73917062e+05, 1.62587578e+05,
          1.64474062e+05, 1.11725688e+05, 5.46407695e+04, 1.58759969e+05,
          1.76835906e+05, 8.42439062e+04, 1.97920734e+05, 1.77827938e+05,
          1.66911375e+05, 9.06772578e+04, 4.61622188e+04, 1.34575859e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.80890674e+03, 2.38529053e+02, 8.91161255e+02, 6.33261279e+03,
          5.78544336e+03, 5.02672195e+01, 6.36880836e+01, 6.32455540e+00,
          9.00094299e+01, 4.27729454e+01, 6.64274597e+01, 2.47431592e+03,
          9.50727930e+03, 1.05707520e+03, 1.79665741e+02, 1.34424036e+03,
          7.11277588e+03, 2.42027515e+03, 2.42896753e+03, 6.15508850e+02,
          1.28761548e+03, 1.42124585e+03, 2.22950732e+03, 5.00462158e+03,
          4.53476904e+03, 1.94273499e+02, 7.09006042e+01, 2.36289692e+01,
          1.31953522e+02, 5.68395882e+01, 1.83530594e+02, 1.98938440e+03,
          1.90973781e+05, 1.36144781e+05, 2.15526297e+05, 1.13993945e+05,
          1.22590969e+05, 8.10795625e+04, 6.65203125e+04, 1.44907938e+05,
          2.07533188e+05, 1.32119375e+05, 2.09204750e+05, 8.85854062e+04,
          8.54690391e+04, 7.22463281e+04, 5.39783906e+04, 1.35008609e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.32455540e+00, 2.40416298e+01, 2.68328171e+01, 5.02136621e+03,
          8.08430518e+03, 6.39687195e+01, 5.84417458e+01, 1.26491108e+01,
          2.46491108e+01, 5.56133194e+01, 4.47213593e+01, 1.83445618e+03,
          1.12799062e+04, 3.26637688e+01, 2.68700562e+01, 9.48683357e+00,
          5.67991943e+03, 2.45845190e+03, 3.97202173e+03, 5.82918018e+03,
          5.81611230e+03, 4.16459814e+03, 2.45487598e+03, 2.82100317e+03,
          4.13892383e+03, 4.73151825e+02, 1.43137512e+02, 1.28081421e+02,
