%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 128
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 5
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5 ]
   sv_total: 10
   support_vectors:
      - [ -6.15208507e-01, -8.64762723e-01, -1.80594528e+00,
          -5.28076351e-01, -1.50513686e-02, -1.12895975e-02,
          -7.76072860e-01, -1.40286744e+00, -1.12872601e+00,
          -2.23894846e-02, -8.74891222e-01, -1.38890278e+00,
          -1.29769313e+00, 2.08572441e-04, 1.15376152e-01,
          -6.33798122e-01, -4.14561093e-01, 9.39011499e-02,
          2.00889453e-01, -1.56229258e-01, -1.21156824e+00,
          -1.08323647e-02, 1.12670718e-03, -4.84986246e-01,
          -2.44822465e-02, -1.10679901e+00, -1.67763054e+00,
          -3.48391056e-01, -1.69779900e-02, 3.18839520e-01,
          1.13541007e-01, -7.13201463e-02, 6.13250732e-01,
          9.98120382e-02, 8.69125873e-02, -4.80938777e-02,
          3.97205586e-03, -2.57863343e-04, -1.48801398e+00,
          -1.41108096e+00, -8.98405075e-01, 2.35605240e+00,
          1.88213885e+00, -1.26207709e+00, -5.43111742e-01,
          -1.06181875e-02, -3.61493468e-01, -9.95783329e-01,
          -1.33168674e+00, -2.50587583e-01, 6.62598610e-01,
          -7.77120113e-01, -7.47510910e-01, 9.54578817e-02,
          1.15664609e-01, -4.39873129e-01, -3.93976420e-01,
          -1.52282283e-01, 4.50780764e-02, -8.83925706e-02,
          -1.45225763e+00, -8.33956599e-01, -1.88064083e-01,
          -2.72555500e-02, -2.24271715e-01, 1.02027357e+00,
          1.33802342e+00, 2.51931082e-02, -1.08229760e-02,
          3.12607326e-02, 9.81630027e-01, -5.26815951e-01,
          -1.22865058e-01, 4.23075765e-01, 6.95494749e-03,
          -8.83465931e-02, -1.56185523e-01, -1.74091950e-01,
          -2.64513511e-02, -2.09461942e-01, -1.18148506e-01,
          2.30399191e-01, 9.26955760e-01, 1.31216621e+00, 1.98841199e-01,
          2.59939674e-02, -1.38587862e-01, -4.24386188e-02,
          -5.19227795e-03, 6.25589669e-01, 5.93369603e-01,
          9.57584083e-02, -2.40560770e-01, -1.14008926e-01,
          1.09373629e-01, -4.68680169e-03, 2.90389180e-01,
          2.97355086e-01, 7.84885436e-02, 1.93735752e-02, 7.17241019e-02,
          2.66655862e-01, 1.03038752e+00, 3.79335433e-01,
          -4.85478975e-02, -1.69612244e-02, 9.84026119e-02,
          7.38149451e-04, -1.05456434e-01, -2.64930397e-01,
          -1.57790735e-01, -2.46485278e-01, -5.94429374e-02,
          -1.83886825e-03, -3.47794890e-02, 3.90650034e-01,
          3.97178859e-01, 3.35172057e-01, 3.62021825e-03,
          -4.97882674e-03, 2.34134728e-03, -1.44051737e-03,
          2.32744262e-01, 2.04866946e-01, 4.24409539e-01, 5.64391613e-01,
          8.58341008e-02, 7.32259173e-03 ]
      - [ -7.50259236e-02, -1.22755364e-01, -4.76034105e-01,
          -5.15974641e-01, -1.23653561e-02, -2.32863473e-03,
          -1.39855325e-01, -2.90099740e-01, -5.58261514e-01,
          2.85522286e-02, 2.88944058e-02, -4.95526195e-01,
          -1.21537948e+00, 2.14919169e-03, 2.30692122e-02,
          -2.80021846e-01, -2.67144173e-01, -3.29574108e-01,
          5.19699492e-02, 7.43689388e-02, 4.79033679e-01,
          -3.57271201e-05, 1.68212806e-03, 6.15793057e-02,
          7.90000319e-01, 3.64855707e-01, -3.79137188e-01,
          -3.11098874e-01, 4.20552194e-01, 1.54609308e-01,
          2.09183484e-01, 1.22220004e-02, 1.98007867e-01,
          -9.44582522e-02, 4.40217294e-02, -1.64837375e-01,
          -1.08847430e-03, -1.81224110e-04, -3.19740444e-01,
          -7.39937723e-01, -4.45706338e-01, 8.12795579e-01,
          7.88990617e-01, -6.76066756e-01, -1.04131055e+00,
          -1.05997883e-02, 3.40311825e-02, -4.51295711e-02,
          -5.28880417e-01, 4.23058569e-01, 1.27536729e-01,
          1.44325122e-01, -2.64205873e-01, -6.15304746e-02,
          2.78685242e-03, 7.69081786e-02, -6.63758337e-01,
          -4.20373887e-01, -2.62533814e-01, -8.04068521e-03,
          3.36539090e-01, 2.83560067e-01, -1.08798407e-01,
          -2.63005844e-03, -1.64553106e-01, 1.01102138e+00,
          6.57905519e-01, -8.86711664e-03, -2.97199395e-02,
          -4.26641218e-02, 3.77895832e-01, -5.48840128e-02,
          -1.03297327e-02, 1.28110766e-01, 8.95976499e-02,
          -5.18876724e-02, -2.71449145e-02, 2.67808717e-02,
          8.90676677e-02, -7.61967078e-02, -2.72510678e-01,
          -5.16641676e-01, 1.24938168e-01, 1.68299451e-01,
          -2.27032050e-01, 1.84465617e-01, 8.28621089e-02,
          -8.58755549e-04, -2.29980528e-01, -1.10940540e+00,
          1.19267380e+00, 4.01363909e-01, -8.77761006e-01,
          -5.01425564e-01, -8.95747077e-03, -9.14668199e-03,
          3.57862823e-02, 8.93021151e-02, 4.44448255e-02,
          -2.47364677e-02, 4.30922210e-02, 1.36556599e-04,
          6.07123971e-01, 3.17829698e-01, -6.66169077e-02,
          -1.01359952e-02, 4.12270762e-02, 1.78771615e-02,
          -3.96552421e-02, -2.50928789e-01, 9.28659365e-03,
          -8.43574032e-02, -1.97915789e-02, -3.28845769e-01,
          -1.10644922e-01, 2.36873135e-01, 2.06629351e-01,
          -3.01369458e-01, 8.97309780e-02, 1.82265062e-02,
          -1.00248652e-02, -6.72538532e-04, -5.17429668e-04,
          6.09350428e-02, 3.34968060e-01, 7.79476315e-02, 8.19712281e-02,
          8.51117820e-03 ]
      - [ -1.69484019e-01, -4.68523830e-01, -8.02584231e-01,
          -1.81313038e-01, -8.00369158e-02, 0., -6.59039197e-03,
          -1.31011054e-01, -3.49753529e-01, -2.39361241e-01,
          -1.98352233e-01, -7.99484611e-01, -8.69129479e-01,
          -5.37365442e-03, 9.83864889e-02, 4.98598143e-02,
          -6.76318526e-01, -1.91598013e-01, -1.46775827e-01,
          9.19127539e-02, -2.41991580e-01, -2.22714804e-02,
          -3.61630926e-03, -4.58176553e-01, -2.49384586e-02,
          -2.63657887e-02, -2.28475869e-01, -1.77280113e-01,
          3.26193064e-01, 1.95950642e-01, 7.92886093e-02,
          -8.70392323e-02, -8.49355906e-02, 3.79390419e-01,
          -3.15120578e-01, -7.30580747e-01, -4.96449113e-01,
          -1.06755586e-03, -6.62121952e-01, -8.64107847e-01,
          -3.84443313e-01, 8.21664035e-01, 7.69905269e-01,
          -8.63826990e-01, -4.69923258e-01, -9.40706953e-03,
          1.59201454e-02, -5.57220042e-01, 3.26697296e-03,
          5.90151809e-02, 1.92795888e-01, 1.22579731e-04,
          -1.31851330e-01, 6.67742714e-02, 2.74854768e-02,
          -1.17005490e-01, -2.68251926e-01, -6.73554093e-02,
          1.50711630e-02, -4.10730094e-02, -1.73335403e-01,
          -1.76645488e-01, -6.93984404e-02, -1.31608313e-03,
          1.68132111e-01, 1.12308633e+00, 1.59023479e-01,
          -7.34832808e-02, -1.60620420e-03, 1.95996463e-02,
          -4.53090280e-01, -1.96756721e-01, -9.06194299e-02,
          2.36159429e-01, -1.90404907e-01, -1.59100890e-01,
          1.32138748e-03, 5.55981472e-02, -3.70591342e-01,
          -4.19595033e-01, -6.67150021e-02, -2.98718922e-02,
          2.81794429e-01, 1.59303501e-01, 2.46592611e-01, 2.67672213e-03,
          2.09238306e-02, -4.00282405e-02, 2.32192827e-03,
          -4.36784923e-02, 7.14151263e-01, -7.74251064e-03,
          -3.54596460e-03, 2.14048848e-03, 3.98675799e-02,
          5.42317750e-03, 1.49437472e-01, 1.17796563e-01, 4.56253849e-02,
          1.26125077e-02, 2.57473197e-02, 3.03196032e-02, 1.30709088e+00,
          3.31354320e-01, 7.08168373e-02, -1.44488621e-03,
          5.59158325e-02, 2.96468548e-02, -7.02106673e-03,
          -4.59810086e-02, -4.64437336e-01, -1.40347749e-01,
          -9.52703059e-02, 4.71797353e-03, 6.15352346e-03,
          1.24844879e-01, 2.07284570e-01, 1.13738373e-01,
          -2.08265707e-01, -3.88116241e-02, 6.72709430e-03,
          2.44816486e-03, 6.24866262e-02, 5.84950522e-02, 1.24252819e-01,
          4.14003491e-01, 9.47120562e-02, 1.39492005e-03 ]
      - [ -4.99232113e-01, -2.47356281e-01, -5.65111399e-01,
          -2.85055310e-01, -1.06415004e-01, 0., -1.41809266e-02,
          -3.51428986e-01, -4.61452037e-01, -1.71136156e-01,
          -8.56470615e-02, -4.90596712e-01, -8.25817406e-01,
          -1.23876864e-02, 4.43316437e-02, -7.06169084e-02,
          -6.54592738e-02, -3.93255502e-01, -1.09856039e-01,
          -1.32554367e-01, 4.70463671e-02, -1.28659175e-03,
          -7.25557469e-03, 4.11169566e-02, 4.51461464e-01,
          8.27327073e-02, -1.38739213e-01, -1.13613017e-01,
          3.32303703e-01, 7.78167695e-02, 1.22387893e-01, 2.35841100e-04,
          -3.93290251e-01, 2.68273085e-01, -2.70819038e-01,
          -5.85567892e-01, -4.89479333e-01, 3.29816918e-04,
          -2.08304629e-01, -7.43289649e-01, -2.36066282e-01,
          6.45718396e-01, 7.57479668e-01, -6.59668565e-01,
          -5.19108057e-01, -2.92650517e-02, 6.57870919e-02,
          1.06095448e-01, 2.60463413e-02, 1.36660740e-01, 1.39863983e-01,
          3.63390334e-02, -1.23260349e-01, -7.12515041e-02,
          5.76251792e-03, -4.65660542e-02, -4.79678482e-01,
          -1.29464731e-01, -1.26751974e-01, 3.11755370e-02,
          -4.26360741e-02, 1.83221489e-01, -7.27665275e-02,
          1.14942889e-03, 1.35978892e-01, 9.71016824e-01, 4.76833194e-01,
          -1.53995901e-01, -2.36321688e-02, 1.52904857e-02,
          -1.93295643e-01, -2.32084081e-01, -2.39568134e-03,
          1.37763292e-01, -2.14531142e-02, -8.79874825e-02,
          1.79150456e-03, 2.93458290e-02, -4.87984009e-02,
          -2.40697607e-01, -5.18445112e-02, -2.72891045e-01,
          2.63370007e-01, 1.53277228e-02, -3.06487177e-03,
          -1.85835995e-02, 5.63070029e-02, 6.52552070e-03,
          -2.54259199e-01, -5.22739708e-01, 8.53638887e-01,
          1.70843005e-01, -5.05376160e-01, -4.38092053e-02,
          1.90667696e-02, 2.21389323e-03, -1.85312867e-01,
          7.15015456e-02, 3.24871317e-02, 4.71150223e-03, 1.29774222e-02,
          1.15602789e-02, 1.04533219e+00, 2.46957883e-01, 2.79722437e-02,
          -1.00664981e-03, 2.73443423e-02, 2.39948332e-02,
          -5.51856719e-02, -2.41435155e-01, -1.14096202e-01,
          -2.78154075e-01, -2.63422430e-02, -2.87496150e-01,
          -8.39792490e-02, 1.79251894e-01, 1.75818726e-01,
          -4.99772206e-02, 1.45234410e-02, 1.02919145e-02,
          2.95131654e-03, -5.64684579e-03, 9.19211283e-03,
          3.85853313e-02, 1.42757669e-01, 7.18153119e-02, 7.36445114e-02,
          5.49891172e-03 ]
      - [ -8.99279192e-02, 2.49707669e-01, 2.08838522e-01,
          -4.68242288e-01, 3.27457162e-03, 1.03129325e-02,
          2.19352365e-01, 2.00974375e-01, -3.63579601e-01,
          9.28284600e-03, 4.30848718e-01, 1.66915264e-02,
          -9.94883060e-01, 5.49244415e-03, 5.84650412e-03,
          -1.79982841e-01, -7.04279989e-02, -5.13421655e-01,
          2.19494347e-02, 5.76170802e-01, 6.86950982e-01, 4.07245150e-03,
          5.41091012e-03, 3.96593213e-01, 1.36666489e+00, 1.12145221e+00,
